1778798153659,14,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs13> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs13> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs13> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs13> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs13> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:52.828Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs13> <https://saref.etsi.org/core/hasValue> "72.44951446146645"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798154473,15,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs14> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs14> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs14> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs14> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs14> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:53.638Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs14> <https://saref.etsi.org/core/hasValue> "87.26872877824508"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798155282,16,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs15> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs15> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs15> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs15> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs15> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:54.449Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs15> <https://saref.etsi.org/core/hasValue> "81.69838969750627"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798156091,17,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs16> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs16> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs16> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs16> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs16> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:55.260Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs16> <https://saref.etsi.org/core/hasValue> "87.26872877824508"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798156902,18,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs17> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs17> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs17> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs17> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs17> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:56.071Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs17> <https://saref.etsi.org/core/hasValue> "89.29823730042142"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798157717,19,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs18> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs18> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs18> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs18> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs18> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:56.880Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs18> <https://saref.etsi.org/core/hasValue> "83.47443991781107"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798158524,20,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs19> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs19> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs19> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs19> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs19> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:57.692Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs19> <https://saref.etsi.org/core/hasValue> "93.65425315962135"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798159332,21,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs20> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs20> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs20> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs20> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs20> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:58.503Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs20> <https://saref.etsi.org/core/hasValue> "91.42438645551373"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798160151,22,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs21> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs21> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs21> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs21> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs21> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:59.313Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs21> <https://saref.etsi.org/core/hasValue> "95.99560724101265"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798160951,23,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs22> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs22> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs22> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs22> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs22> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:36:00.126Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs22> <https://saref.etsi.org/core/hasValue> "93.65425315962135"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798161764,24,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs23> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs23> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs23> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs23> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs23> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:36:00.935Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs23> <https://saref.etsi.org/core/hasValue> "91.42438645551373"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798162577,25,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs24> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs24> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
